Bundling 6%
Bundling 14%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Copying public dir 10.5 MB
Copying public dir 11.4 MB
Copying public dir 14.8 MB
Copying public dir 19.9 MB
Copying public dir 30.5 MB
Copying public dir 41.2 MB
Copying public dir 51.7 MB
Copying public dir 56.9 MB
Copying public dir 67.5 MB
Copying public dir 68.9 MB
Copying public dir 79.4 MB
Copying public dir 89.1 MB
Copying public dir 98.4 MB
Copying public dir 107.3 MB
Copying public dir 117.4 MB
Copying public dir 127.3 MB
Copying public dir 138.1 MB
Copying public dir 148.6 MB
Copying public dir 151.9 MB
Copying public dir 162.4 MB
Copying public dir 162.5 MB
Copying public dir 173 MB
Copying public dir 183.7 MB
Copying public dir 194.3 MB
Getting composition
[90mComposition          WTC-LiveSync[39m
[90mCodec                h264[39m
[90mOutput               operator-evidence\E6o-featureclipstudio-readability-render-01\04-full-media\readable-livesync.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/588
Rendered 1/588, time remaining: 2m 8s
Rendered 2/588, time remaining: 1m 8s
Rendered 3/588, time remaining: 55s
Rendered 4/588, time remaining: 44s
Rendered 5/588, time remaining: 40s
Rendered 6/588, time remaining: 35s
Rendered 7/588, time remaining: 34s
Rendered 8/588, time remaining: 31s
Rendered 9/588, time remaining: 31s
Rendered 10/588, time remaining: 29s
Rendered 11/588, time remaining: 28s
Rendered 12/588, time remaining: 27s
Rendered 13/588, time remaining: 27s
Rendered 14/588, time remaining: 26s
Rendered 15/588, time remaining: 26s
Rendered 16/588, time remaining: 25s
Rendered 17/588, time remaining: 25s
Rendered 18/588, time remaining: 24s
Rendered 19/588, time remaining: 24s
Rendered 20/588, time remaining: 23s
Rendered 21/588, time remaining: 23s
Rendered 22/588, time remaining: 23s
Rendered 23/588, time remaining: 23s
Rendered 24/588, time remaining: 22s
Rendered 25/588, time remaining: 22s
Rendered 26/588, time remaining: 22s
Rendered 27/588, time remaining: 22s
Rendered 28/588, time remaining: 22s
Rendered 29/588, time remaining: 22s
Rendered 30/588, time remaining: 21s
Rendered 31/588, time remaining: 21s
Rendered 32/588, time remaining: 21s
Rendered 33/588, time remaining: 21s
Rendered 34/588, time remaining: 21s
Rendered 35/588, time remaining: 21s
Rendered 36/588, time remaining: 21s
Rendered 37/588, time remaining: 21s
Rendered 38/588, time remaining: 20s
Rendered 39/588, time remaining: 20s
Rendered 40/588, time remaining: 20s
Rendered 41/588, time remaining: 20s
Rendered 42/588, time remaining: 20s
Rendered 43/588, time remaining: 20s
Rendered 44/588, time remaining: 20s
Rendered 45/588, time remaining: 20s
Rendered 46/588, time remaining: 20s
Rendered 47/588, time remaining: 20s
Rendered 48/588, time remaining: 19s
Rendered 49/588, time remaining: 19s
Rendered 50/588, time remaining: 19s
Rendered 51/588, time remaining: 19s
Rendered 52/588, time remaining: 19s
Rendered 53/588, time remaining: 19s
Rendered 54/588, time remaining: 19s
Rendered 55/588, time remaining: 19s
Rendered 56/588, time remaining: 19s
Rendered 57/588, time remaining: 19s
Rendered 58/588, time remaining: 19s
Rendered 59/588, time remaining: 19s
Rendered 60/588, time remaining: 19s
Rendered 61/588, time remaining: 19s
Rendered 62/588, time remaining: 18s
Rendered 63/588, time remaining: 19s
Rendered 64/588, time remaining: 18s
Rendered 65/588, time remaining: 18s
Rendered 66/588, time remaining: 18s
Rendered 67/588, time remaining: 18s
Rendered 68/588, time remaining: 18s
Rendered 68/588, time remaining: 18s
Rendered 69/588, time remaining: 18s
Rendered 70/588, time remaining: 18s
Rendered 71/588, time remaining: 18s
Rendered 72/588, time remaining: 18s
Rendered 73/588, time remaining: 18s
Rendered 74/588, time remaining: 18s
Rendered 75/588, time remaining: 18s
Rendered 76/588, time remaining: 18s
Rendered 77/588, time remaining: 18s
Rendered 78/588, time remaining: 18s
Rendered 79/588, time remaining: 18s
Rendered 80/588, time remaining: 18s
Rendered 81/588, time remaining: 18s
Rendered 82/588, time remaining: 18s
Rendered 83/588, time remaining: 18s
Rendered 83/588, time remaining: 18s
Rendered 84/588, time remaining: 18s
Rendered 85/588, time remaining: 18s
Rendered 86/588, time remaining: 17s
Rendered 87/588, time remaining: 17s
Rendered 88/588, time remaining: 17s
Rendered 89/588, time remaining: 17s
Rendered 90/588, time remaining: 17s
Rendered 91/588, time remaining: 17s
Rendered 92/588, time remaining: 17s
Rendered 93/588, time remaining: 17s
Rendered 94/588, time remaining: 17s
Rendered 95/588, time remaining: 17s
Rendered 96/588, time remaining: 17s
Rendered 97/588, time remaining: 17s
Rendered 98/588, time remaining: 17s
Rendered 98/588, time remaining: 17s
Rendered 99/588, time remaining: 17s
Rendered 100/588, time remaining: 17s
Rendered 101/588, time remaining: 17s
Rendered 102/588, time remaining: 17s
Rendered 103/588, time remaining: 17s
Rendered 104/588, time remaining: 17s
Rendered 105/588, time remaining: 17s
Rendered 106/588, time remaining: 16s
Rendered 107/588, time remaining: 17s
Rendered 108/588, time remaining: 16s
Rendered 109/588, time remaining: 16s
Rendered 110/588, time remaining: 16s
Rendered 111/588, time remaining: 16s
Rendered 112/588, time remaining: 16s
Rendered 113/588, time remaining: 16s
Rendered 114/588, time remaining: 16s
Rendered 114/588, time remaining: 16s
Rendered 115/588, time remaining: 16s
Rendered 116/588, time remaining: 16s
Rendered 117/588, time remaining: 16s
Rendered 118/588, time remaining: 16s
Rendered 119/588, time remaining: 16s
Rendered 120/588, time remaining: 16s
Rendered 121/588, time remaining: 16s
Rendered 122/588, time remaining: 16s
Rendered 123/588, time remaining: 16s
Rendered 124/588, time remaining: 16s
Rendered 125/588, time remaining: 16s
Rendered 126/588, time remaining: 16s
Rendered 127/588, time remaining: 16s
Rendered 128/588, time remaining: 16s
Rendered 129/588, time remaining: 16s
Rendered 129/588, time remaining: 16s
Rendered 130/588, time remaining: 15s
Rendered 131/588, time remaining: 16s
Rendered 132/588, time remaining: 16s
Rendered 133/588, time remaining: 16s
Rendered 134/588, time remaining: 15s
Rendered 135/588, time remaining: 15s
Rendered 136/588, time remaining: 15s
Rendered 137/588, time remaining: 15s
Rendered 138/588, time remaining: 15s
